feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20
96.582216115322,43.2497878330132,31.181613308525957,50.61418628402441,43.95116886329101,10.566468426174392,64.08263146902063,21.60381825095996,61.95879548978296,65.02010923981534,15.20248531286481,6.134962711066816,78.07615860684398,45.98004237693202,5.816379550547579,99.48663171697672,5.778056099636664,69.50352288585532,98.36789252634136,23.918010421592562
14.224936868719617,12.138493942242889,30.327514756759555,10.10458110106467,69.2161341694132,6.229179813006269,50.94221281497897,99.66968538529768,81.39702695060188,61.52194382310109,30.625362078661166,62.389583629163845,52.70414639116516,42.60833838903715,13.071037674019948,88.66042152404667,44.97846488213225,19.462251182076507,36.77593508772896,41.4129752528927
82.75378955668742,73.3614380561402,76.93048936413398,1.1031264428647214,41.615399817976154,48.13441516353236,1.9192276823056686,25.98132087450342,76.0289823122135,13.710970572899905,53.531013145259166,21.52018720172375,1.2120774643893273,24.12014575995415,97.58737549100537,80.15371118829896,95.95766443210334,48.785404392636245,10.973619867750351,54.79594889736929
45.43773345599609,84.4357082739616,9.808258078424458,48.82411370217782,15.004866469398426,32.467592689006,73.73570773877996,47.601812936876655,37.58882851457693,39.44762785700353,45.94467684059866,78.50165438370568,89.20846889402344,95.53346865039283,78.6903386255295,31.540689574801274,68.81347060865421,43.760312405539196,25.467062204605117,84.08715794259226
3.8426348962324997,90.17619921354235,46.147746462473414,63.72014768082804,65.93539222057827,89.51177407065364,63.66696821672073,61.39335847600618,6.665204056068996,51.84080219452041,15.016900081704165,73.74337687214856,51.22219208126745,68.02277792083532,4.167290060238427,8.479201604580322,71.63233880626822,7.208433599867337,7.12567277652586,1.210847523488745
95.65013982994802,73.75083594590069,35.32514085020642,29.65355812876552,34.97032297458495,77.46535311811819,66.13706110704143,18.519556786746794,17.410933533408436,9.839564971339732,66.03027197013381,76.43726622217359,26.5046428325004,2.094496103091281,8.217166747642734,96.78600348450304,29.544477747742025,76.92231478381336,62.46635688542638,38.19396396528959
20.56872621955551,12.138641815940643,61.50129680388666,77.4633780637788,64.39042535411306,53.030213324915835,4.195122343163627,96.84887775943838,79.87141916545745,29.282203670096475,97.99703293588506,60.18815896363221,58.24226582072465,74.8073179429532,81.17697880901376,65.64786073315027,12.809574636620003,33.82675059944984,92.80836403260497,22.461561184385193
37.21670238375133,43.2076882944196,43.940498969445215,61.29395824945255,94.30758377447076,24.069271183250496,12.150137630091805,19.747048985993732,88.69249002092695,64.5810812655206,28.590678923916013,81.59469389686173,86.1369996363436,84.6514338690278,91.89265336395545,25.224102017336158,75.50419287462783,46.053949727414,84.19985528900615,72.84906771616131
77.64474464997247,65.61618376810715,17.742876946970686,54.502691889693835,98.46697395245081,93.73880664971189,4.317373579701167,16.481481572943714,13.172877345456191,72.59799099852955,81.77853298569451,21.35113663106719,50.5852692951829,84.07030280112,73.28015447662506,54.223720549184826,59.03476904587729,50.83605469162799,29.754845131882057,56.50219928590161
68.88853020500906,87.33229158608077,63.629135397924806,76.1121537043158,16.0071634954573,46.15574744197899,0.9331619827093296,24.667886452162303,72.64617151130048,99.18099513493634,9.917809958721591,40.14943158612883,80.00709686991596,20.403563462889885,55.50849493022862,73.30712960296748,61.5985450260179,18.802473461541613,35.538456868573945,78.37917844853972
55.42265141320166,0.5229613542912737,76.09907600280938,3.531135494023907,74.57337827312321,20.24805601652374,95.80734801193802,36.79407513020845,32.69316163380791,14.888805033244468,30.560421549021488,87.66507618282006,99.63343376272474,36.83095305068483,44.861063095454256,72.2070938202737,88.61957804650746,59.304433418678414,39.15256981778293,41.262184084862376
69.56181464968068,0.32182636042786816,61.95893374598407,35.54930104413574,79.41973312770843,9.299063982313216,58.82022669483905,48.09728898861238,64.23255259052274,6.485359448296835,57.99837874281313,56.14845879595237,56.06600944161709,60.34876665964548,67.64679372263622,80.49889996807697,26.982072012821433,82.5049410180062,49.82556822634536,7.705827913433117
5.85509292439792,33.42383186960608,78.48969771114676,70.76809347409157,78.86149646724064,51.72690564416094,44.01989979554906,14.745252670628394,32.81927536093116,43.40193661738753,8.860042967961723,22.061195271121125,59.82252940637388,73.56631142391899,99.83475113929497,93.31133313435576,64.25651995351916,42.1248053294072,63.617736470823274,78.56516180802319
11.833619092338733,40.99048896962883,83.98022856356172,38.3832951933044,57.18722712271865,58.77693608621982,18.447625313363936,36.22354416522884,33.451128874193216,2.6196708532064794,2.4191763891355245,83.16970436757735,27.30708099728124,51.80787662388154,29.872557358877305,94.06792451153404,25.929675886577375,42.96568127389351,87.27302504846018,84.19335667918087
18.610141784627732,80.26433097957104,45.81868867378927,48.29688720853552,13.347997241594378,8.060151375712465,72.79393069737652,49.646115235529976,43.68507026151796,72.95082286523967,76.55128989911097,15.890816766935355,61.02251494776413,13.535408227768553,75.13750860290457,65.69551562671396,95.6614621083458,6.895801635642118,5.705472115125431,28.218707469320016
